==============================================================================
GFX-REVIEWERS AUTHOR-PATCH LISTING (raw author %an, no aliasing)
Source: github.com/mozilla-firefox/firefox   Paths: gfx, image, dom/canvas, dom/webgpu   Since: 2026-02-11T10:20:13Z
Excluded paths: gfx/angle, gfx/cairo, gfx/skia, gfx/harfbuzz, gfx/ots, gfx/sfntly, gfx/graphite2
Authors: 113    Patches: 1765    (Lando-format / Lando-author / merge / Revert commits already excluded)
==============================================================================

Known aliases (applied in HTML report, NOT below):
  alastor0325, alwu  ->  Alastor Wu
  az  ->  azebrowski

==============================================================================

[ 1] Nicolas Silva  —  312 patch(es)
    ----------------------------------------------------------------------
      2026-08-07  d884899ccbb1  Bug 2059680 - Annotate a few gradient and border tests. r=gfx-reviewers,gw
      2026-08-07  19b69c4b321a  Bug 2061202 - Cleanup remaining references to world space in tile_cache/mod.rs. r=gfx-reviewers,wsmind
      2026-08-07  f5f15bdce558  Bug 2061202 - Remove the global device pixel scale. r=gfx-reviewers,wsmind
      2026-08-06  23016a076480  Bug 2061202 - Cleanup remaining references to world space in tile_cache/mod.rs. r=gfx-reviewers,wsmind
      2026-08-06  6ad307a659bf  Bug 2061202 - Remove the global device pixel scale. r=gfx-reviewers,wsmind
      2026-08-06  f606e45ff245  Bug 1888334 - Clamp un-premultiplied colors to [0,1] in the mix-blend shader. r=wsmind
      2026-08-06  6e7b1585d881  Bug 2059680 - Avoid a NaN at the exact centre of a radial gradient in swgl. r=lsalzman
      2026-08-06  8886d46a24fb  Bug 2059680 - Restrict text/decorations.yaml to integral scales. r=gfx-reviewers,gw
      2026-08-06  32da0b565b54  Bug 2059680 - Don't scale wrench snapping reftests whose reference bakes a scale-1 snapped position. r=gfx-reviewers,gw
      2026-08-06  754a1b16fb27  Bug 2059680 - Restrict the wrench thickness snapping reftests to the scales where they compare something. r=gfx-reviewers,gw
      2026-08-06  5f597174d0ea  Bug 2059680 - Restrict the blur clamping reftests to device pixel scales of 1 and above. r=gfx-reviewers,wsmind
      2026-08-06  784d3b1b2fbe  Bug 2059680 - Fix wrench scroll offsets and fixed position content at emulated device pixel scales. r=gfx-reviewers,gw
      2026-08-06  ea44d3f7a761  Bug 2059996 - Fix width/height inversion in QuadTileClassifier. r=gfx-reviewers,wsmind
      2026-08-06  36ad2c446eb4  Bug 2054652 - Check resource namespaces during displaylist building. r=gfx-reviewers,lsalzman
      2026-08-06  d06432ffe825  Bug 2060237 - Ensure set_profiler_hooks is called before we create the render backend threads. r=gfx-reviewers,jnicol
      2026-08-06  4ed58cde4981  Bug 2060843 - Separate the test coverage of regular and compositor clips. r=gw
      2026-08-05  566101cc1e6d  Bug 2060843 - Separate the test coverage of regular and compositor clips. r=gw
      2026-08-05  2eab5d639ce5  Bug 2060612 - Wait for the render backend pool threads to exit at shutdown. r=gfx-reviewers,lsalzman
      2026-08-05  3424c800416d  Bug 2060286 - Rename the remaining prim-rect-as-pattern fields. r=gw
      2026-08-05  9c633680d56d  Bug 2060286 - Move PrimitiveHeader to the bounds/pattern_rect representation. r=gw
      2026-08-05  fd76992fbba4  Bug 2060286 - Rename QuadDescriptor::local_rect to pattern_rect. r=gw
      2026-08-05  83d458bd7512  Bug 2060286 - Stop bounding repetitions by the pattern rect. r=gw
      2026-08-05  98f50b52107e  Bug 2060286 - Pick AA edge instances based on the quad's coverage. r=gw
      2026-08-05  cdf9180b8bb3  Bug 2060286 - Bound border and nine-patch segments by the primitive. r=gw
      2026-08-05  8e8fb477d07a  Bug 2060286 - Stop folding the quad's pattern rect into its coverage. r=gw
      2026-08-05  6639d25b2b6a  Bug 2060286 - Make QuadDescriptor's second rect the coverage rect. r=gw
      2026-08-05  e325f8e4a387  Bug 2060286 - Surface the primitive's coverage rect on ClipChainInstance. r=gw
      2026-08-05  a55e12a142bc  Bug 2060286 - Rename the quad shaders' PrimitiveInfo rect fields to pattern_rect/bounds. r=gw
      2026-08-05  7db1111dcd90  Bug 2060286 - Anti-alias the quad's coverage rect, not its intersection with the pattern rect. r=gw
